insert into acgc_furniture values(1, 0, 'Blue Table', 'orderable', 'Crazy Redd', 'yellow', 'not lucky')
insert into acgc_furniture values(267, 0, 'Bear Pole', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(268, 0, 'Frog Woman Pole', 'orderable', 'Crazy Redd', 'none', 'lucky')
insert into acgc_furniture values(269, 0, 'Conga Drum', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(270, 0, 'Timpano Drum', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(271, 0, 'Djimbe Drum', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(272, 0, 'Pine Table', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(273, 0, 'Pine Chair', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(274, 0, 'Writing Desk', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(275, 0, 'Globe', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(276, 0, 'Writing Chair', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(277, 0, 'Pine Bonsai', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(278, 0, 'Mugho Bonsai', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(279, 0, 'Ponderosa Bonsai', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(280, 0, 'Arwing', 'orderable', 'Lottery', 'none', 'lucky')
insert into acgc_furniture values(281, 0, 'Master Sword', 'orderable', 'Grp B', 'none', 'lucky')
insert into acgc_furniture values(282, 0, 'N Logo', 'orderable', 'Grp C', 'none', 'lucky')
insert into acgc_furniture values(283, 0, 'G Logo', 'orderable', 'Grp A', 'none', 'lucky')
insert into acgc_furniture values(284, 0, 'Lucky Cat', 'orderable', 'Lottery', 'none', 'lucky')
insert into acgc_furniture values(285, 0, 'Lucky Black Cat', 'orderable', 'Crazy Redd', 'none', 'lucky')
insert into acgc_furniture values(286, 0, 'Pear Dresser', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(287, 0, 'Pear Wardrobe', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(288, 0, 'Apple Clock', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(289, 0, 'Apple TV', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(290, 0, 'Robo-Stereo', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(291, 0, 'Robo-Clock', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(292, 0, 'Tulip Table', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(293, 0, 'Tulip Chair', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(294, 0, 'Daffodil Table', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(295, 0, 'Daffodil Chair', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(296, 0, 'Iris Table', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(297, 0, 'Iris Chair', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(298, 0, 'Famous Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(299, 0, 'Lovely Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(300, 0, 'Basic Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(301, 0, 'Moving Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(302, 0, 'Flowery Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(303, 0, 'Common Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(304, 0, 'Quaint Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(305, 0, 'Dainty Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(306, 0, 'Amazing Painting', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(307, 0, 'Strange Painting', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(308, 0, 'Rare Painting', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(309, 0, 'Warm Painting', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(310, 0, 'Perfect Painting', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(311, 0, 'Fine Painting', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(312, 0, 'Worthy Painting', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(313, 0, 'Caladium', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(314, 0, 'Lady Palm', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(315, 0, 'Aloe', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(316, 0, 'Bromeliaceae', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(317, 0, 'Coconut Palm', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(318, 0, 'Snake Plant', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(319, 0, 'Dracaena', 'orderable', 'Lottery', 'none', 'lucky')
insert into acgc_furniture values(320, 0, 'Rubber Tree', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(321, 0, 'Pothos', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(322, 0, 'Fan Palm', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(323, 0, 'Weeping Fig', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(324, 0, 'Corn Plant', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(325, 0, 'Croton', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(326, 0, 'Pachira', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(327, 0, 'Plum Bonsai', 'orderable', 'Lottery', 'red', 'lucky')
insert into acgc_furniture values(328, 0, 'Quince Bonsai', 'orderable', 'Grp A', 'red', 'not lucky')
insert into acgc_furniture values(329, 0, 'Azalea Bonsai', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(330, 0, 'Jasmine Bonsai', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(331, 0, 'Maple Bonsai', 'orderable', 'Grp C', 'orange', 'not lucky')
insert into acgc_furniture values(332, 0, 'Hawthorn Bonsai', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(333, 0, 'Holly Bonsai', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(334, 0, 'Gerbera', 'orderable', 'Grp A', 'orange', 'not lucky')
insert into acgc_furniture values(335, 0, 'Sunflower', 'orderable', 'Grp B', 'yellow', 'not lucky')
insert into acgc_furniture values(336, 0, 'Daffodil', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(337, 0, 'Reel-to-Reel', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(338, 0, 'Tape Deck', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(339, 0, 'CD Player', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(340, 0, 'Phonograph', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(341, 0, 'Turntable', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(342, 0, 'Jukebox', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(343, 0, 'Red Boom Box', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(344, 0, 'White Boom Box', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(345, 0, 'Retro Stereo', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(346, 0, 'Gold Stereo', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(347, 0, 'High-End Stereo', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(348, 0, 'Hi-Fi Stereo', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(349, 0, 'Lovely Stereo', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(350, 0, 'Dice Stereo', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(351, 0, 'Alarm Clock', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(352, 0, 'Kitschy Clock', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(353, 0, 'Antique Clock', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(354, 0, 'Glow Clock', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(355, 0, 'Odd Clock', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(356, 0, 'Red Clock', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(357, 0, 'Cube Clock', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(358, 0, 'Owl Clock', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(359, 0, 'Ebony Piano', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(360, 0, 'Ivory Piano', 'orderable', 'Lottery', 'none', 'lucky')
insert into acgc_furniture values(361, 0, 'Vibraphone', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(362, 0, 'Harp', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(363, 0, 'Metronome', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(364, 0, 'Biwa Lute', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(365, 0, 'Japanese Drum', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(366, 0, 'Zen Basin', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(367, 0, 'Wash Basin', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(368, 0, 'Temple Basin', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(369, 0, 'Green Golf Bag', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(370, 0, 'White Golf Bag', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(371, 0, 'Blue Golf Bag', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(372, 0, 'Ruby Econo-Chair', 'orderable', 'Grp A', 'orange', 'not lucky')
insert into acgc_furniture values(373, 0, 'Gold Econo-Chair', 'orderable', 'Grp B', 'yellow', 'not lucky')
insert into acgc_furniture values(374, 0, 'Jade Econo-Chair', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(375, 0, 'Red Sofa', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(376, 0, 'Red Armchair', 'orderable', 'Grp A', 'red', 'not lucky')
insert into acgc_furniture values(377, 0, 'Cream Sofa', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(378, 0, 'Pink Kotatsu', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(379, 0, 'Blue Kotatsu', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(380, 0, 'Retro TV', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(381, 0, 'Wide-Screen TV', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(382, 0, 'Toilet', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(383, 0, 'Super Toilet', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(384, 0, 'Barrel', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(385, 0, 'Keg', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(386, 0, 'Refrigerator', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(387, 0, 'Stove', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(388, 0, 'Orange Box', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(389, 0, 'Trash Can', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(390, 0, 'Garbage Pail', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(391, 0, 'Garbage Can', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(392, 0, 'Trash Bin', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(393, 0, 'Orange Drawers', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(394, 0, 'Conversation Drawers', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(395, 0, 'Fan', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(396, 0, 'Shogi Board', 'orderable', 'Grp B', 'orange', 'not lucky')
insert into acgc_furniture values(397, 0, 'Screen', 'orderable', 'Grp C', 'orange', 'not lucky')
insert into acgc_furniture values(398, 0, 'Bus Stop', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(399, 0, 'Rocking Chair', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(400, 0, 'Space Heater', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(401, 0, 'Computer', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(402, 0, 'Extinguisher', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(403, 0, 'Birdcage', 'orderable', 'Grp B', 'red', 'not lucky')
insert into acgc_furniture values(404, 0, 'Glass-Top Table', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(405, 0, 'Elephant Slide', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(406, 0, 'Sewing Machine', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(407, 0, 'Billiard Table', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(408, 0, 'Pineapple Bed', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(409, 0, 'Tennis Table', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(410, 0, 'Train Set', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(411, 0, 'Water Bird', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(412, 0, 'Wobbelina', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(413, 0, 'Slot Machine', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(414, 0, 'Barber's Pole', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(415, 0, 'Executive Toy', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(416, 0, 'Mochi Pestle', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(417, 0, 'Tea Set', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(418, 0, 'Nook's Portrait', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(419, 0, 'Raccoon Figurine', 'orderable', 'Crazy Redd', 'none', 'lucky')
insert into acgc_furniture values(420, 0, 'Lucky Frog', 'orderable', 'Crazy Redd', 'none', 'lucky')
insert into acgc_furniture values(421, 0, 'Tea Alcove', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(422, 0, 'Kadomatsu', 'orderable', 'Limited (December 25 to 30)', 'none', 'not lucky')
insert into acgc_furniture values(423, 0, 'Kagamimochi', 'orderable', 'Limited (December 25 to 30)', 'none', 'not lucky')
insert into acgc_furniture values(424, 0, 'Hinaningyo', 'orderable', 'Limited (February 20 to March 3)', 'none', 'lucky')
insert into acgc_furniture values(425, 0, 'Samurai Suit', 'orderable', 'Limited (April 20 to May 5)', 'none', 'lucky')
insert into acgc_furniture values(426, 0, 'Big Festive Tree', 'orderable', 'Limited (December', 'none', 'lucky')
insert into acgc_furniture values(427, 0, 'Festive Tree', 'orderable', 'Limited (December', 'none', 'lucky')
insert into acgc_furniture values(428, 0, 'Birthday Cake', 'unorderable', 'Birthday', 'none', 'lucky')
insert into acgc_furniture values(429, 0, 'Jack-o'-Lantern', 'unorderable', 'Halloween', 'orange', 'not lucky')
insert into acgc_furniture values(430, 0, 'Jack-in-the-Box', 'unorderable', 'Halloween', 'none', 'lucky')
insert into acgc_furniture values(431, 0, 'Clu Clu Land', 'unorderable', 'Password', 'none', 'lucky')
insert into acgc_furniture values(432, 0, 'Balloon Fight', 'unorderable', 'Jingle/Islander', 'yellow', 'lucky')
insert into acgc_furniture values(433, 0, 'Donkey Kong', 'unorderable', 'Birthday/Islander', 'red', 'lucky')
insert into acgc_furniture values(434, 0, 'DK Jr Math', 'unorderable', 'Islander', 'green', 'lucky')
insert into acgc_furniture values(435, 0, 'Pinball', 'unorderable', 'Password', 'none', 'lucky')
insert into acgc_furniture values(436, 0, 'Tennis', 'unorderable', 'Islander', 'yellow', 'lucky')
insert into acgc_furniture values(437, 0, 'Golf', 'unorderable', 'Password', 'red', 'lucky')
insert into acgc_furniture values(438, 0, 'Disc System', 'orderable', 'Crazy Redd', 'none', 'lucky')
insert into acgc_furniture values(439, 0, 'Punch-Out', 'orderable', 'Crazy Redd', 'red', 'lucky')
insert into acgc_furniture values(440, 0, 'Baseball', 'orderable', 'Lottery', 'red', 'lucky')
insert into acgc_furniture values(441, 0, 'Clu Clu Land D', 'orderable', 'Crazy Redd', 'red', 'lucky')
insert into acgc_furniture values(442, 0, 'Donkey Kong 3', 'orderable', 'Lottery', 'red', 'lucky')
insert into acgc_furniture values(443, 0, 'Donkey Kong Jr', 'orderable', 'Crazy Redd', 'red', 'lucky')
insert into acgc_furniture values(444, 0, 'Gobang', 'orderable', 'Lottery', 'red', 'lucky')
insert into acgc_furniture values(445, 0, 'Mah-jongg', 'unorderable', 'Password', 'red', 'lucky')
insert into acgc_furniture values(446, 0, 'Wario's Woods', 'unorderable', 'Islander', 'red', 'lucky')
insert into acgc_furniture values(447, 0, 'Crab Stew', 'unorderable', 'Igloo', 'none', 'not lucky')
insert into acgc_furniture values(448, 0, 'Fireplace', 'unorderable', 'Igloo', 'none', 'not lucky')
insert into acgc_furniture values(449, 0, 'Snowy Tree Model', 'unorderable', 'Igloo', 'none', 'not lucky')
insert into acgc_furniture values(450, 0, 'Brazier', 'unorderable', 'Igloo', 'none', 'not lucky')
insert into acgc_furniture values(451, 0, 'Snowboard', 'unorderable', 'Igloo', 'none', 'not lucky')
insert into acgc_furniture values(452, 0, 'Snow Bunny', 'unorderable', 'Igloo', 'none', 'not lucky')
insert into acgc_furniture values(453, 0, 'Igloo Model', 'unorderable', 'Igloo', 'none', 'not lucky')
insert into acgc_furniture values(454, 0, 'Sleigh', 'unorderable', 'Igloo', 'none', 'not lucky')
insert into acgc_furniture values(455, 0, 'Treasure Chest', 'unorderable', 'Islander', 'none', 'lucky')
insert into acgc_furniture values(456, 0, 'Beach Chair', 'unorderable', 'Islander', 'none', 'not lucky')
insert into acgc_furniture values(457, 0, 'Beach Table', 'unorderable', 'Islander', 'none', 'not lucky')
insert into acgc_furniture values(458, 0, 'Surfboard', 'unorderable', 'Islander', 'none', 'not lucky')
insert into acgc_furniture values(459, 0, 'Wave Breaker', 'unorderable', 'Islander', 'none', 'not lucky')
insert into acgc_furniture values(460, 0, 'Snowcone Machine', 'unorderable', 'Islander', 'none', 'not lucky')
insert into acgc_furniture values(461, 0, 'Ukulele', 'unorderable', 'Islander', 'none', 'not lucky')
insert into acgc_furniture values(462, 0, 'Diver Dan', 'unorderable', 'Islander', 'none', 'not lucky')
insert into acgc_furniture values(463, 0, 'Shogi Piece', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(464, 0, 'Tribal Mask', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(465, 0, 'Matryoshka', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(466, 0, 'Bottled Ship', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(467, 0, 'Tiger Bobblehead', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(468, 0, 'Moai Statue', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(469, 0, 'Pagoda', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(470, 0, 'Fishing Bear', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(471, 0, 'Mouth of Truth', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(472, 0, 'Chinese Lioness', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(473, 0, 'Chinese Lion', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(474, 0, 'Tower of Pisa', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(475, 0, 'Merlion', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(476, 0, 'Manekin Pis', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(477, 0, 'Tokyo Tower', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(478, 0, 'Lady Liberty', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(479, 0, 'Arc de Triomphe', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(480, 0, 'Stone Coin', 'unorderable', 'Gulliver', 'red', 'not lucky')
insert into acgc_furniture values(481, 0, 'Mermaid Statue', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(482, 0, 'Plate Armor', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(483, 0, 'Compass', 'unorderable', 'Gulliver', 'none', 'not lucky')
insert into acgc_furniture values(484, 0, 'Chocolates', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(485, 0, 'Mailbox', 'unorderable', 'Savings', 'none', 'lucky')
insert into acgc_furniture values(486, 0, 'Piggy Bank', 'unorderable', 'Savings', 'none', 'lucky')
insert into acgc_furniture values(487, 0, 'Box of Tissues', 'unorderable', 'Savings', 'none', 'lucky')
insert into acgc_furniture values(488, 0, 'Post Model', 'unorderable', 'Savings', 'none', 'lucky')
insert into acgc_furniture values(489, 0, 'One-Story Model', 'unorderable', 'HRA', 'none', 'lucky')
insert into acgc_furniture values(490, 0, 'Two-Story Model', 'unorderable', 'HRA', 'none', 'lucky')
insert into acgc_furniture values(491, 0, 'Museum Model', 'unorderable', 'Museum', 'none', 'not lucky')
insert into acgc_furniture values(492, 0, 'Lighthouse Model', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(493, 0, 'Grass Model', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(494, 0, 'Track Model', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(495, 0, 'Dirt Model', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(496, 0, 'Tree Model', 'orderable', 'Tortimer', 'green', 'not lucky')
insert into acgc_furniture values(497, 0, 'Pink Tree Model', 'orderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(498, 0, 'Weed Model', 'orderable', 'Tortimer', 'green', 'not lucky')
insert into acgc_furniture values(499, 0, 'Shop Model', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(500, 0, 'Shrine Model', 'unorderable', 'Tortimer', 'none', 'lucky')
insert into acgc_furniture values(501, 0, 'Police Model', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(502, 0, 'Market Model', 'unorderable', 'Tortimer', 'green', 'not lucky')
insert into acgc_furniture values(503, 0, 'Katrina's Tent', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(504, 0, 'Tailor Model', 'unorderable', 'Tortimer', 'red', 'not lucky')
insert into acgc_furniture values(505, 0, 'Dump Model', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(506, 0, 'Tanabata Palm', 'unorderable', 'Tortimer', 'none', 'lucky')
insert into acgc_furniture values(507, 0, 'Spring Flag', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(508, 0, 'Fall Flag', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(509, 0, 'Moon Dumplings', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(510, 0, 'Bean Set', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(511, 0, 'Osechi', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(512, 0, 'Lovely Phone', 'unorderable', 'Tortimer', 'none', 'lucky')
insert into acgc_furniture values(513, 0, 'New Year's Eve Stew', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(514, 0, 'Bass Boat Sushi', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(515, 0, 'Life Ring', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(516, 0, 'Mortar Ball', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(517, 0, 'Snowman', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(518, 0, 'Miniature Car', 'unorderable', 'Tortimer', 'red', 'not lucky')
insert into acgc_furniture values(519, 0, 'Dolly', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(520, 0, 'Big Catch Flag', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(521, 0, 'Aerobics Radio', 'unorderable', 'Tortimer', 'none', 'lucky')
insert into acgc_furniture values(522, 0, 'Moon', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(523, 0, 'Locomotive Model', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(524, 0, 'Train Car Model', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(525, 0, 'Station Model 1', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(526, 0, 'Station Model 2', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(527, 0, 'Station Model 3', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(528, 0, 'Station Model 4', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(529, 0, 'Station Model 5', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(530, 0, 'Station Model 6', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(531, 0, 'Station Model 7', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(532, 0, 'Station Model 8', 'unorderable', 'Tortimer', 'none', 'not lucky')
insert into acgc_furniture values(533, 0, 'Station Model 9', 'unorderable', 'Tortimer', 'none', 'not lucky')
