insert into furniture values(1, 0, 'Exotic Bed', 'normal', 'Crazy Redd', 'brown', 'gray')
insert into furniture values(293, 0, 'Elephant Slide', 'normal', 'Nook''s', 'yellow', 'blue')
insert into furniture values(294, 0, 'Stroller', 'normal', 'Nook''s', 'aqua', 'white')
insert into furniture values(295, 0, 'Cradle', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(296, 0, 'Baby Bed', 'normal', 'Crazy Redd', 'white', 'colorful')
insert into furniture values(297, 0, 'Clackercart', 'normal', 'Nook''s', 'brown', 'colorful')
insert into furniture values(298, 0, 'Merry-Go-Round', 'normal', 'Crazy Redd', 'colorful', 'colorful')
insert into furniture values(299, 0, 'Rocking Horse', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(300, 0, 'Train Set', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(301, 0, 'Wobbelina', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(302, 0, 'Dolly', 'normal', 'Spotlight', 'red', 'red')
insert into furniture values(303, 0, 'Lab Bench', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(304, 0, 'Lab Chair', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(305, 0, 'Medicine Chest', 'normal', 'Crazy Redd', 'gray', 'gray')
insert into furniture values(306, 0, 'Florence Flask', 'normal', 'Nook''s', 'green', 'gray')
insert into furniture values(307, 0, 'Amazing Machine', 'normal', 'Crazy Redd', 'black', 'black')
insert into furniture values(308, 0, 'Unknown Machine', 'normal', 'Spotlight', 'gray', 'gray')
insert into furniture values(309, 0, 'Complex Machine', 'normal', 'Nook''s', 'black', 'gray')
insert into furniture values(310, 0, 'Helm', 'normal', 'Pascal', 'brown', 'brown')
insert into furniture values(311, 0, 'Barrel', 'normal', 'Pascal', 'brown', 'brown')
insert into furniture values(312, 0, 'Keg', 'normal', 'Pascal', 'brown', 'brown')
insert into furniture values(313, 0, 'Ship Cannon', 'normal', 'Pascal', 'black', 'black')
insert into furniture values(314, 0, 'Anchor', 'normal', 'Pascal', 'black', 'brown')
insert into furniture values(315, 0, 'Ship Compass', 'normal', 'Pascal', 'brown', 'gray')
insert into furniture values(316, 0, 'Black Pawn', 'normal', 'Nook''s', 'black', 'black')
insert into furniture values(317, 0, 'Black Bishop', 'normal', 'Nook''s', 'black', 'black')
insert into furniture values(318, 0, 'Black King', 'normal', 'Spotlight', 'black', 'black')
insert into furniture values(319, 0, 'Black Knight', 'normal', 'Crazy Redd', 'black', 'black')
insert into furniture values(320, 0, 'Black Queen', 'normal', 'Spotlight', 'black', 'black')
insert into furniture values(321, 0, 'Black Rook', 'normal', 'Crazy Redd', 'black', 'black')
insert into furniture values(322, 0, 'White Pawn', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(323, 0, 'White Bishop', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(324, 0, 'White King', 'normal', 'Spotlight', 'white', 'white')
insert into furniture values(325, 0, 'White Knight', 'normal', 'Crazy Redd', 'white', 'white')
insert into furniture values(326, 0, 'White Queen', 'normal', 'Spotlight', 'white', 'white')
insert into furniture values(327, 0, 'White Rook', 'normal', 'Crazy Redd', 'white', 'white')
insert into furniture values(328, 0, 'Right Platform', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(329, 0, 'Left Platform', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(330, 0, 'Podium', 'normal', 'Spotlight', 'brown', 'brown')
insert into furniture values(331, 0, 'Teacher''s Desk', 'normal', 'Nook''s', 'brown', 'gray')
insert into furniture values(332, 0, 'Teacher''s Chair', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(333, 0, 'School Desk', 'normal', 'Nook''s', 'brown', 'gray')
insert into furniture values(334, 0, 'School Chair', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(335, 0, 'Cubby Hole', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(336, 0, 'Chalk Board', 'normal', 'Nook''s', 'gray', 'black')
insert into furniture values(337, 0, 'Mop', 'normal', 'Nook''s', 'gray', 'brown')
insert into furniture values(338, 0, 'Skeleton', 'normal', 'Spotlight', 'white', 'white')
insert into furniture values(339, 0, 'Anatomical Model', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(340, 0, 'Clear Model', 'normal', 'Crazy Redd', 'red', 'blue')
insert into furniture values(341, 0, 'Hamster Cage', 'normal', 'Spotlight', 'brown', 'white')
insert into furniture values(342, 0, 'Science Table', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(343, 0, 'Vaulting Horse', 'normal', 'Nook''s', 'brown', 'beige')
insert into furniture values(344, 0, 'Ball Catcher', 'normal', 'Nook''s', 'blue', 'brown')
insert into furniture values(345, 0, 'High-Jump Mat', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(346, 0, 'Hurdle', 'normal', 'Nook''s', 'white', 'blue')
insert into furniture values(347, 0, 'Scoreboard', 'normal', 'Crazy Redd', 'orange', 'white')
insert into furniture values(348, 0, 'Folding Chair', 'normal', 'Nook''s', 'blue', 'gray')
insert into furniture values(349, 0, 'Vision Tester', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(350, 0, 'Trunk Measure', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(351, 0, 'Stadiometer', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(352, 0, 'Scale', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(353, 0, 'Hospital Bed', 'normal', 'Crazy Redd', 'green', 'white')
insert into furniture values(354, 0, 'Hospital Screen', 'normal', 'Nook''s', 'aqua', 'gray')
insert into furniture values(355, 0, 'IV Drip', 'normal', 'Spotlight', 'blue', 'brown')
insert into furniture values(356, 0, 'Sink', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(357, 0, 'Writing Desk', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(358, 0, 'Writing Chair', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(359, 0, 'Globe', 'normal', 'Nook''s', 'aqua', 'brown')
insert into furniture values(360, 0, 'Office Desk', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(361, 0, 'Office Chair', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(362, 0, 'Office Locker', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(363, 0, 'Coffee Maker', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(364, 0, 'Checkout Counter', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(365, 0, 'Cash Register', 'normal', 'Nook''s', 'yellow', 'brown')
insert into furniture values(366, 0, 'Jukebox', 'normal', 'Spotlight', 'brown', 'colorful')
insert into furniture values(367, 0, 'Siphon', 'normal', 'Nook''s', 'white', 'brown')
insert into furniture values(368, 0, 'Giant Dharma', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(369, 0, 'Dharma', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(370, 0, 'Mini-Dharma', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(371, 0, 'Papa Bear', 'normal', 'Katie/Kaitlin', 'brown', 'brown')
insert into furniture values(372, 0, 'Mama Bear', 'normal', 'Nook''s', 'beige', 'beige')
insert into furniture values(373, 0, 'Baby Bear', 'normal', 'Nook''s', 'orange', 'orange')
insert into furniture values(374, 0, 'Papa Panda', 'normal', 'Nook''s', 'pink', 'white')
insert into furniture values(375, 0, 'Mama Panda', 'normal', 'Crazy Redd', 'black', 'white')
insert into furniture values(376, 0, 'Baby Panda', 'normal', 'Spotlight', 'green', 'white')
insert into furniture values(377, 0, 'Tall Cactus', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(378, 0, 'Cactus', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(379, 0, 'Round Cactus', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(380, 0, 'Blue Golf Bag', 'normal', 'Nook''s', 'blue', 'aqua')
insert into furniture values(381, 0, 'White Golf Bag', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(382, 0, 'Green Golf Bag', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(383, 0, 'Red Armchair', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(384, 0, 'Red Sofa', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(385, 0, 'Bear Pole', 'normal', 'Nook''s', 'brown', 'colorful')
insert into furniture values(386, 0, 'Eagle Pole', 'normal', 'Nook''s', 'brown', 'colorful')
insert into furniture values(387, 0, 'Frog-Woman Pole', 'normal', 'Crazy Redd', 'brown', 'colorful')
insert into furniture values(388, 0, 'Raven Pole', 'normal', 'Nook''s', 'brown', 'colorful')
insert into furniture values(389, 0, 'Blue Lava Lamp', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(390, 0, 'Purple Lava Lamp', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(391, 0, 'Green Lava Lamp', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(392, 0, 'Tea Table', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(393, 0, 'Hearth', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(394, 0, 'Screen', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(395, 0, 'Hibachi', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(396, 0, 'Tea Tansu', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(397, 0, 'Paper Lantern', 'normal', 'Nook''s', 'brown', 'beige')
insert into furniture values(398, 0, 'Paulownia Closet', 'normal', 'Nook''s', 'beige', 'beige')
insert into furniture values(399, 0, 'Stair Dresser', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(400, 0, 'Low Screen', 'normal', 'Nook''s', 'brown', 'beige')
insert into furniture values(401, 0, 'Paper Tiger', 'normal', 'Crazy Redd', 'yellow', 'black')
insert into furniture values(402, 0, 'Lucky Frog', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(403, 0, 'Sword', 'normal', 'Nook''s', 'yellow', 'black')
insert into furniture values(404, 0, 'Bow', 'normal', 'Nook''s', 'yellow', 'black')
insert into furniture values(405, 0, 'Samurai Suit', 'normal', 'Spotlight', 'yellow', 'black')
insert into furniture values(406, 0, 'Black Katana', 'normal', 'Crazy Redd', 'black', 'black')
insert into furniture values(407, 0, 'White Katana', 'normal', 'Crazy Redd', 'white', 'white')
insert into furniture values(408, 0, 'Ninja Sword', 'normal', 'Spotlight', 'brown', 'brown')
insert into furniture values(409, 0, 'Deer Scare', 'normal', 'Crazy Redd', 'green', 'green')
insert into furniture values(410, 0, 'Tall Lantern', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(411, 0, 'Spa Chair', 'normal', 'Nook''s', 'aqua', 'aqua')
insert into furniture values(412, 0, 'Bath Mat', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(413, 0, 'Bucket', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(414, 0, 'Bathtub', 'normal', 'Nook''s', 'aqua', 'aqua')
insert into furniture values(415, 0, 'Milk Case', 'normal', 'Nook''s (Japan)', 'beige', 'colorful')
insert into furniture values(416, 0, 'Ice-Cream Case', 'normal', 'Nook''s (Japan)', 'beige', 'colorful')
insert into furniture values(417, 0, 'Washbasin', 'normal', 'Spotlight', 'aqua', 'aqua')
insert into furniture values(418, 0, 'Tea Vase', 'normal', 'Nook''s', 'beige', 'beige')
insert into furniture values(419, 0, 'Red Vase', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(420, 0, 'Blue Vase', 'normal', 'Nook''s', 'aqua', 'aqua')
insert into furniture values(421, 0, 'Lucky Cat', 'normal', 'Nook''s', 'yellow', 'white')
insert into furniture values(422, 0, 'Lefty Lucky Cat', 'normal', 'Crazy Redd', 'yellow', 'white')
insert into furniture values(423, 0, 'Lucky Black Cat', 'normal', 'Crazy Redd', 'black', 'black')
insert into furniture values(424, 0, 'Lucky Gold Cat', 'normal', 'Spotlight', 'yellow', 'yellow')
insert into furniture values(425, 0, 'Grapefruit Table', 'normal', 'Nook''s', 'orange', 'blue')
insert into furniture values(426, 0, 'Lemon Table', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(427, 0, 'Orange Chair', 'normal', 'Nook''s', 'orange', 'orange')
insert into furniture values(428, 0, 'Lime Chair', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(429, 0, 'Pear Wardrobe', 'normal', 'Nook''s', 'green', 'beige')
insert into furniture values(430, 0, 'Pear Dresser', 'normal', 'Nook''s', 'green', 'beige')
insert into furniture values(431, 0, 'Watermelon Chair', 'normal', 'Nook''s', 'red', 'green')
insert into furniture values(432, 0, 'Melon Chair', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(433, 0, 'Watermelon Table', 'normal', 'Nook''s', 'red', 'green')
insert into furniture values(434, 0, 'Apple TV', 'normal', 'Katie/Kaitlin', 'red', 'red')
insert into furniture values(435, 0, 'Apple Clock', 'normal', 'Nook''s', 'red', 'beige')
insert into furniture values(436, 0, 'Lily-Pad Table', 'normal', 'Katie/Kaitlin', 'green', 'green')
insert into furniture values(437, 0, 'Froggy Chair', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(438, 0, 'Pine Chair', 'normal', 'Nook''s', 'beige', 'beige')
insert into furniture values(439, 0, 'Pine Table', 'normal', 'Nook''s', 'beige', 'beige')
insert into furniture values(440, 0, 'Tulip Chair', 'normal', 'Nook''s', 'red', 'green')
insert into furniture values(441, 0, 'Tulip Table', 'normal', 'Nook''s', 'red', 'green')
insert into furniture values(442, 0, 'Iris Chair', 'normal', 'Nook''s', 'green', 'white')
insert into furniture values(443, 0, 'Iris Table', 'normal', 'Nook''s', 'green', 'white')
insert into furniture values(444, 0, 'Daffodil Chair', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(445, 0, 'Daffodil Table', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(446, 0, 'Ponderosa Bonsai', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(447, 0, 'Pine Bonsai', 'normal', 'Nook''s', 'green', 'blue')
insert into furniture values(448, 0, 'Mugho Bonsai', 'normal', 'Nook''s', 'green', 'black')
insert into furniture values(449, 0, 'Plum Bonsai', 'normal', 'Spotlight', 'pink', 'brown')
insert into furniture values(450, 0, 'Holly Bonsai', 'normal', 'Nook''s', 'green', 'white')
insert into furniture values(451, 0, 'Azalea Bonsai', 'normal', 'Nook''s', 'green', 'blue')
insert into furniture values(452, 0, 'Maple Bonsai', 'normal', 'Nook''s', 'red', 'brown')
insert into furniture values(453, 0, 'Hawthorn Bonsai', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(454, 0, 'Quince Bonsai', 'normal', 'Nook''s', 'red', 'blue')
insert into furniture values(455, 0, 'Jasmine Bonsai', 'normal', 'Nook''s', 'yellow', 'brown')
insert into furniture values(456, 0, 'Pothos', 'normal', 'Crazy Redd', 'green', 'brown')
insert into furniture values(457, 0, 'Coconut Palm', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(458, 0, 'Pachira', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(459, 0, 'Caladium', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(460, 0, 'Croton', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(461, 0, 'Dracaena', 'normal', 'Spotlight', 'green', 'brown')
insert into furniture values(462, 0, 'Lady Palm', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(463, 0, 'Aloe', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(464, 0, 'Rubber Tree', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(465, 0, 'Snake Plant', 'normal', 'Crazy Redd', 'green', 'brown')
insert into furniture values(466, 0, 'Fan Palm', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(467, 0, 'Corn Plant', 'normal', 'Nook''s', 'green', 'white')
insert into furniture values(468, 0, 'Bromeliaceae', 'normal', 'Nook''s', 'green', 'white')
insert into furniture values(469, 0, 'Weeping Fig', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(470, 0, 'Conga Drum', 'normal', 'Nook''s', 'brown', 'beige')
insert into furniture values(471, 0, 'Djimbe Drum', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(472, 0, 'Timpano Drum', 'normal', 'Crazy Redd', 'gray', 'beige')
insert into furniture values(473, 0, 'Violin', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(474, 0, 'Cello', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(475, 0, 'Bass', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(476, 0, 'Folk Guitar', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(477, 0, 'Country Guitar', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(478, 0, 'Rock Guitar', 'normal', 'Nook''s', 'green', 'white')
insert into furniture values(479, 0, 'Metal Guitar', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(480, 0, 'Ukulele', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(481, 0, 'Ebony Piano', 'normal', 'Nook''s', 'black', 'black')
insert into furniture values(482, 0, 'Ivory Piano', 'normal', 'Spotlight', 'white', 'white')
insert into furniture values(483, 0, 'Upright Piano', 'normal', 'Nook''s', 'red', 'black')
insert into furniture values(484, 0, 'Japanese Drum', 'normal', 'Nook''s', 'brown', 'beige')
insert into furniture values(485, 0, 'Vibraphone', 'normal', 'Nook''s', 'brown', 'black')
insert into furniture values(486, 0, 'Biwa Lute', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(487, 0, 'Harp', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(488, 0, 'Metronome', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(489, 0, 'Trash Can', 'normal', 'Nook''s', 'aqua', 'gray')
insert into furniture values(490, 0, 'Garbage Pail', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(491, 0, 'Garbage Can', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(492, 0, 'Trash Bin', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(493, 0, 'Pantheon Post', 'normal', 'Crazy Redd', 'gray', 'gray')
insert into furniture values(494, 0, 'Ionian Post', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(495, 0, 'Corinthian Post', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(496, 0, 'Broken Post', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(497, 0, 'Pyramid', 'normal', 'Nook''s', 'yellow', 'brown')
insert into furniture values(498, 0, 'Sphinx', 'normal', 'Nook''s', 'yellow', 'brown')
insert into furniture values(499, 0, 'Mummy''s Casket', 'normal', 'Spotlight', 'yellow', 'colorful')
insert into furniture values(500, 0, 'Spaceman', 'normal', 'Crazy Redd', 'gray', 'gray')
insert into furniture values(501, 0, 'Jomon Pottery', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(502, 0, 'Tennis Table', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(503, 0, 'Bowling Pins', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(504, 0, 'Ball Return', 'normal', 'Nook''s', 'white', 'colorful')
insert into furniture values(505, 0, 'Basketball Hoop', 'normal', 'Crazy Redd', 'white', 'gray')
insert into furniture values(506, 0, 'Billiard Table', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(507, 0, 'Mahjong Table', 'normal', 'Nook''s', 'green', 'brown')
insert into furniture values(508, 0, 'Dart Board', 'normal', 'Nook''s', 'black', 'black')
insert into furniture values(509, 0, 'Pinball Machine', 'normal', 'Nook''s', 'brown', 'colorful')
insert into furniture values(510, 0, 'Arcade Machine', 'normal', 'Nook''s', 'white', 'colorful')
insert into furniture values(511, 0, 'Tabletop Game', 'normal', 'Crazy Redd', 'black', 'brown')
insert into furniture values(512, 0, 'Stool', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(513, 0, 'Shogi Board', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(514, 0, 'Go Board', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(515, 0, 'Moai Statue', 'unorderable', 'Gulliver', 'gray', 'gray')
insert into furniture values(516, 0, 'Tribal Mask', 'unorderable', 'Gulliver', 'brown', 'brown')
insert into furniture values(517, 0, 'Arc de Triomphe', 'unorderable', 'Gulliver', 'gray', 'gray')
insert into furniture values(518, 0, 'Merlion', 'unorderable', 'Gulliver', 'white', 'white')
insert into furniture values(519, 0, 'Pagoda', 'unorderable', 'Gulliver', 'red', 'gray')
insert into furniture values(520, 0, 'Plate Armor', 'unorderable', 'Gulliver', 'gray', 'gray')
insert into furniture values(521, 0, 'Mermaid Statue', 'unorderable', 'Gulliver', 'gray', 'gray')
insert into furniture values(522, 0, 'Mouth of Truth', 'unorderable', 'Gulliver', 'gray', 'gray')
insert into furniture values(523, 0, 'Manneken Pis', 'unorderable', 'Gulliver', 'gray', 'gray')
insert into furniture values(524, 0, 'Tower of Pisa', 'unorderable', 'Gulliver', 'gray', 'gray')
insert into furniture values(525, 0, 'Compass', 'unorderable', 'Gulliver', 'gray', 'gray')
insert into furniture values(526, 0, 'Matryoshka', 'unorderable', 'Gulliver', 'colorful', 'colorful')
insert into furniture values(527, 0, 'Chocolates', 'unorderable', 'Gulliver', 'brown', 'brown')
insert into furniture values(528, 0, 'Backpack', 'normal', 'Nook''s', 'blue', 'brown')
insert into furniture values(529, 0, 'Mountain Bike', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(530, 0, 'Propane Stove', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(531, 0, 'Cooler', 'normal', 'Nook''s', 'blue', 'white')
insert into furniture values(532, 0, 'Kayak', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(533, 0, 'Lantern', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(534, 0, 'Sleeping Bag', 'normal', 'Spotlight', 'green', 'green')
insert into furniture values(535, 0, 'Campfire', 'normal', 'Nook''s', 'red', 'brown')
insert into furniture values(536, 0, 'Bonfire', 'normal', 'Nook''s', 'red', 'brown')
insert into furniture values(537, 0, 'TV with a VCR', 'normal', 'Nook''s', 'gray', 'black')
insert into furniture values(538, 0, 'Wide-Screen TV', 'normal', 'Crazy Redd', 'black', 'brown')
insert into furniture values(539, 0, 'Retro TV', 'normal', 'Nook''s', 'brown', 'gray')
insert into furniture values(540, 0, 'Kitchen Sink', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(541, 0, 'Kitchen Corner', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(542, 0, 'Deluxe Range', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(543, 0, 'Range', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(544, 0, 'Stove', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(545, 0, 'Sink', 'normal', 'Nook''s', 'brown', 'white')
insert into furniture values(546, 0, 'Tea Set', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(547, 0, 'Shave-Ice Maker', 'normal', 'Nook''s', 'aqua', 'gray')
insert into furniture values(548, 0, 'Refrigerator', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(549, 0, 'Retro Fridge', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(550, 0, 'Microwave', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(551, 0, 'Toaster', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(552, 0, 'Mixer', 'normal', 'Nook''s', 'black', 'white')
insert into furniture values(553, 0, 'Clothesline Pole', 'normal', 'Nook''s', 'green', 'blue')
insert into furniture values(554, 0, 'Doghouse', 'normal', 'Nook''s', 'red', 'brown')
insert into furniture values(555, 0, 'Beach Chair', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(556, 0, 'Wave Breaker', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(557, 0, 'Surfboard', 'normal', 'Nook''s', 'aqua', 'blue')
insert into furniture values(558, 0, 'Diver Dan', 'normal', 'Nook''s', 'yellow', 'colorful')
insert into furniture values(559, 0, 'Beach Table', 'normal', 'Nook''s', 'blue', 'white')
insert into furniture values(560, 0, 'Treasure Chest', 'normal', 'Spotlight', 'yellow', 'green')
insert into furniture values(561, 0, 'Life Ring', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(562, 0, 'Snowboard', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(563, 0, 'Sleigh', 'normal', 'Nook''s', 'red', 'brown')
insert into furniture values(564, 0, 'Snowman', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(565, 0, 'Sunflower', 'normal', 'Nook''s', 'yellow', 'green')
insert into furniture values(566, 0, 'Daffodil', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(567, 0, 'Gerbera', 'normal', 'Nook''s', 'orange', 'blue')
insert into furniture values(568, 0, 'Toilet', 'normal', 'Nook''s', 'aqua', 'aqua')
insert into furniture values(569, 0, 'Super Toilet', 'normal', 'Crazy Redd', 'pink', 'pink')
insert into furniture values(570, 0, 'Men''s Toilet', 'normal', 'Nook''s', 'aqua', 'aqua')
insert into furniture values(571, 0, 'Pink Box', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(572, 0, 'Blue Box', 'normal', 'Nook''s', 'aqua', 'aqua')
insert into furniture values(573, 0, 'Beige Box', 'normal', 'Nook''s', 'beige', 'beige')
insert into furniture values(574, 0, 'Safe', 'normal', 'Crazy Redd', 'black', 'black')
insert into furniture values(575, 0, 'Deluxe Washer', 'normal', 'Spotlight', 'orange', 'orange')
insert into furniture values(576, 0, 'Automatic Washer', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(577, 0, 'Washer/Dryer', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(578, 0, 'Potbelly Stove', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(579, 0, 'Space Heater', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(580, 0, 'Fireplace', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(581, 0, 'Radiator', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(582, 0, 'Phonograph', 'normal', 'Nook''s', 'yellow', 'brown')
insert into furniture values(583, 0, 'Turntable', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(584, 0, 'Reel-to-Reel', 'normal', 'Nook''s', 'black', 'colorful')
insert into furniture values(585, 0, 'Retro Stereo', 'normal', 'Nook''s', 'black', 'black')
insert into furniture values(586, 0, 'Gold Stereo', 'normal', 'Nook''s', 'yellow', 'black')
insert into furniture values(587, 0, 'Hi-Fi Stereo', 'normal', 'Spotlight', 'black', 'brown')
insert into furniture values(588, 0, 'High-End Stereo', 'normal', 'Crazy Redd', 'brown', 'black')
insert into furniture values(589, 0, 'Dice Stereo', 'normal', 'Crazy Redd', 'white', 'white')
insert into furniture values(590, 0, 'Tape Deck', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(591, 0, 'CD Player', 'normal', 'Nook''s', 'aqua', 'aqua')
insert into furniture values(592, 0, 'White Boom Box', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(593, 0, 'Red Boom Box', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(594, 0, 'Red Clock', 'normal', 'Nook''s', 'red', 'white')
insert into furniture values(595, 0, 'Kitschy Clock', 'normal', 'Nook''s', 'gray', 'colorful')
insert into furniture values(596, 0, 'Antique Clock', 'normal', 'Nook''s', 'brown', 'brown')
